╭─────────────────────────── Checkpoint ────────────────────────────╮
│ Scope      : 73,703 papers                                        │
│ Done       : 7,164                                                │
│ Remaining  : 66,539                                               │
│ Workers    : 4                                                    │
│ Batch size : 100                                                  │
classify (deepseek-chat) [4w]  2600/66539 saved 2600 0:05:26 0:59:44in117.0K out168.0K tot285.0K
classify (deepseek-chat) [4w]  2600/66539 saved 2600 0:05:26 0:59:44in117.0K out168.0K tot285.0K
classify (deepseek-chat) [4w]  2600/66539 saved 2600 0:05:26 0:59:44in117.0K out168.0K tot285.0K
classify (deepseek-chat) [4w]  2600/66539 saved 2600 0:05:26 0:59:44in117.0K out168.0K tot285.0K
classify (deepseek-chat) [4w]  2600/66539 saved 2600 0:05:27 0:59:44in117.0K out168.0K tot285.0K
classify (deepseek-chat) [4w]  2600/66539 saved 2600 0:05:27 0:59:44in117.0K out168.0K tot285.0K
classify (deepseek-chat) [4w]  2600/66539 saved 2600 0:05:27 0:59:44in117.0K out168.0K tot285.0K
classify (deepseek-chat) [4w]  2600/66539 saved 2600 0:05:27 0:59:44in117.0K out168.0K tot285.0K
classify (deepseek-chat) [4w]  2600/66539 saved 2600 0:05:28 0:59:44in117.0K out168.0K tot285.0K
classify (deepseek-chat) [4w]  2600/66539 saved 2600 0:05:28 0:59:44in121.6K out174.5K tot296.1K
classify (deepseek-chat) [4w]  2600/66539 saved 2600 0:05:28 0:59:44in121.6K out174.5K tot296.1K
classify (deepseek-chat) [4w]  2700/66539 saved 2700 0:05:28 0:44:10in121.6K out174.5K tot296.1K
classify (deepseek-chat) [4w]  2700/66539 saved 2700 0:05:29 0:44:10in121.6K out174.5K tot296.1K
classify (deepseek-chat) [4w]  2700/66539 saved 2700 0:05:29 0:44:10in121.6K out174.5K tot296.1K
classify (deepseek-chat) [4w]  2700/66539 saved 2700 0:05:29 0:44:10in121.6K out174.5K tot296.1K
classify (deepseek-chat) [4w]  2700/66539 saved 2700 0:05:29 0:44:10in121.6K out174.5K tot296.1K
classify (deepseek-chat) [4w]  2700/66539 saved 2700 0:05:30 0:44:10in121.6K out174.5K tot296.1K
classify (deepseek-chat) [4w]  2700/66539 saved 2700 0:05:30 0:44:10in121.6K out174.5K tot296.1K
classify (deepseek-chat) [4w]  2700/66539 saved 2700 0:05:30 0:44:10in121.6K out174.5K tot296.1K
classify (deepseek-chat) [4w]  2700/66539 saved 2700 0:05:30 0:44:10in121.6K out174.5K tot296.1K
classify (deepseek-chat) [4w]  2700/66539 saved 2700 0:05:31 0:44:10in121.6K out174.5K tot296.1K
classify (deepseek-chat) [4w]  2700/66539 saved 2700 0:05:31 0:44:10in121.6K out174.5K tot296.1K
classify (deepseek-chat) [4w]  2700/66539 saved 2700 0:05:31 0:44:10in121.6K out174.5K tot296.1K
classify (deepseek-chat) [4w]  2700/66539 saved 2700 0:05:31 0:44:10in121.6K out174.5K tot296.1K
classify (deepseek-chat) [4w]  2700/66539 saved 2700 0:05:32 0:44:10in121.6K out174.5K tot296.1K
classify (deepseek-chat) [4w]  2700/66539 saved 2700 0:05:32 0:44:10in121.6K out174.5K tot296.1K
classify (deepseek-chat) [4w]  2700/66539 saved 2700 0:05:32 0:44:10in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2700/66539 saved 2700 0:05:32 0:44:10in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:33 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:33 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:33 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:33 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:34 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:34 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:34 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:34 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:35 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:35 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:35 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:36 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:36 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:36 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:36 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:37 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:37 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:37 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:37 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:38 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:38 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:38 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:38 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:39 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:39 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:39 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:39 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:40 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:40 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:40 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:40 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:41 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:41 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:41 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:41 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:42 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:42 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:42 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:42 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:43 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:43 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:43 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:43 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:44 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:44 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:44 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:44 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:45 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:45 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:45 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:45 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:46 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:46 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:46 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:46 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:47 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:47 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:47 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:48 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:48 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:48 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:48 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:49 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:49 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:49 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:49 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:50 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:50 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:50 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:50 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:51 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:51 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:51 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:51 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:52 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:52 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:52 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:52 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:53 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:53 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:53 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:53 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:54 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:54 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:54 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:54 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:55 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:55 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:55 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:55 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:56 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:56 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:56 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:56 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:57 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:57 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:57 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:57 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:58 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:58 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:58 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:58 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:59 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:59 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:59 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:05:59 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:06:00 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:06:00 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:06:00 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:06:01 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:06:01 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:06:01 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:06:01 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:06:02 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:06:02 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:06:02 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:06:02 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:06:03 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:06:03 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:06:03 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:06:03 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:06:04 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:06:04 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:06:04 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:06:04 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:06:05 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:06:05 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:06:05 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:06:05 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:06:06 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:06:06 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:06:06 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:06:06 0:44:25in126.0K out181.2K tot307.3K
classify (deepseek-chat) [4w]  2800/66539 saved 2800 0:06:07 0:44:25in130.5K out187.6K tot318.1K
classify (deepseek-chat) [4w]  2900/66539 saved 2900 0:06:07 -:--:--in130.5K out187.6K tot318.1K
classify (deepseek-chat) [4w]  2900/66539 saved 2900 0:06:07 -:--:--in130.5K out187.6K tot318.1K
classify (deepseek-chat) [4w]  2900/66539 saved 2900 0:06:07 -:--:--in130.5K out187.6K tot318.1K
classify (deepseek-chat) [4w]  2900/66539 saved 2900 0:06:08 -:--:--in130.5K out187.6K tot318.1K
classify (deepseek-chat) [4w]  2900/66539 saved 2900 0:06:08 -:--:--in130.5K out187.6K tot318.1K
classify (deepseek-chat) [4w]  2900/66539 saved 2900 0:06:08 -:--:--in135.1K out193.5K tot328.6K
classify (deepseek-chat) [4w]  2900/66539 saved 2900 0:06:08 -:--:--in135.1K out193.5K tot328.6K
classify (deepseek-chat) [4w]  3000/66539 saved 3000 0:06:09 0:17:21in135.1K out193.5K tot328.6K
classify (deepseek-chat) [4w]  3000/66539 saved 3000 0:06:09 0:17:21in135.1K out193.5K tot328.6K
classify (deepseek-chat) [4w]  3000/66539 saved 3000 0:06:09 0:17:21in135.1K out193.5K tot328.6K
classify (deepseek-chat) [4w]  3000/66539 saved 3000 0:06:09 0:17:21in135.1K out193.5K tot328.6K
classify (deepseek-chat) [4w]  3000/66539 saved 3000 0:06:10 0:17:21in135.1K out193.5K tot328.6K
classify (deepseek-chat) [4w]  3000/66539 saved 3000 0:06:10 0:17:21in135.1K out193.5K tot328.6K
classify (deepseek-chat) [4w]  3000/66539 saved 3000 0:06:10 0:17:21in135.1K out193.5K tot328.6K
classify (deepseek-chat) [4w]  3000/66539 saved 3000 0:06:10 0:17:21in135.1K out193.5K tot328.6K
classify (deepseek-chat) [4w]  3000/66539 saved 3000 0:06:11 0:17:21in135.1K out193.5K tot328.6K
classify (deepseek-chat) [4w]  3000/66539 saved 3000 0:06:11 0:17:21in135.1K out193.5K tot328.6K
classify (deepseek-chat) [4w]  3000/66539 saved 3000 0:06:11 0:17:21in135.1K out193.5K tot328.6K
classify (deepseek-chat) [4w]  3000/66539 saved 3000 0:06:11 0:17:21in135.1K out193.5K tot328.6K
classify (deepseek-chat) [4w]  3000/66539 saved 3000 0:06:12 0:17:21in135.1K out193.5K tot328.6K
classify (deepseek-chat) [4w]  3000/66539 saved 3000 0:06:12 0:17:21in135.1K out193.5K tot328.6K
classify (deepseek-chat) [4w]  3000/66539 saved 3000 0:06:12 0:17:21in135.1K out193.5K tot328.6K
classify (deepseek-chat) [4w]  3000/66539 saved 3000 0:06:12 0:17:21in135.1K out193.5K tot328.6K
classify (deepseek-chat) [4w]  3000/66539 saved 3000 0:06:13 0:17:21in135.1K out193.5K tot328.6K
classify (deepseek-chat) [4w]  3000/66539 saved 3000 0:06:13 0:17:21in135.1K out193.5K tot328.6K
classify (deepseek-chat) [4w]  3000/66539 saved 3000 0:06:13 0:17:21in135.1K out193.5K tot328.6K
classify (deepseek-chat) [4w]  3000/66539 saved 3000 0:06:14 0:17:21in135.1K out193.5K tot328.6K
classify (deepseek-chat) [4w]  3000/66539 saved 3000 0:06:14 0:17:21in135.1K out193.5K tot328.6K
classify (deepseek-chat) [4w]  3000/66539 saved 3000 0:06:14 0:17:21in139.6K out199.7K tot339.3K
classify (deepseek-chat) [4w]  3000/66539 saved 3000 0:06:14 0:17:21in139.6K out199.7K tot339.3K
classify (deepseek-chat) [4w]  3100/66539 saved 3100 0:06:15 0:39:29in139.6K out199.7K tot339.3K
classify (deepseek-chat) [4w]  3100/66539 saved 3100 0:06:15 0:39:29in139.6K out199.7K tot339.3K
classify (deepseek-chat) [4w]  3100/66539 saved 3100 0:06:15 0:39:29in139.6K out199.7K tot339.3K
classify (deepseek-chat) [4w]  3100/66539 saved 3100 0:06:15 0:39:29in139.6K out199.7K tot339.3K
classify (deepseek-chat) [4w]  3100/66539 saved 3100 0:06:16 0:39:29in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3100/66539 saved 3100 0:06:16 0:39:29in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:16 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:16 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:17 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:17 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:17 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:17 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:18 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:18 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:18 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:18 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:19 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:19 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:19 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:19 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:20 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:20 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:20 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:20 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:21 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:21 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:21 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:21 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:22 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:22 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:22 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:22 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:23 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:23 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:23 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:23 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:24 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:24 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:24 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:24 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:25 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:25 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:25 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:25 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:26 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:26 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:26 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:27 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:27 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:27 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:27 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:28 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:28 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:28 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:28 0:32:01in144.1K out206.5K tot350.6K
classify (deepseek-chat) [4w]  3200/66539 saved 3200 0:06:29 0:32:01in144.1K out206.5K tot350.6K
